basename	case	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/str-profiles/basename.str_profile.json
HG00096	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00096.str_profile.json
HG00098	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00098.str_profile.json
HG00101	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00101.str_profile.json
HG00103	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00103.str_profile.json
HG00107	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00107.str_profile.json
HG00108	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00108.str_profile.json
HG00109	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00109.str_profile.json
HG00115	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00115.str_profile.json
HG00116	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00116.str_profile.json
HG00117	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00117.str_profile.json
HG00119	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00119.str_profile.json
HG00131	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00131.str_profile.json
HG00136	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00136.str_profile.json
HG00139	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00139.str_profile.json
HG00181	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00181.str_profile.json
HG00185	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00185.str_profile.json
HG00190	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00190.str_profile.json
HG00256	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00256.str_profile.json
HG00264	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00264.str_profile.json
HG00267	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00267.str_profile.json
HG00273	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00273.str_profile.json
HG00277	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00277.str_profile.json
HG00280	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00280.str_profile.json
HG00284	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00284.str_profile.json
HG00351	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00351.str_profile.json
HG00358	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00358.str_profile.json
HG00366	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00366.str_profile.json
HG00369	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00369.str_profile.json
HG00371	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00371.str_profile.json
HG00372	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00372.str_profile.json
HG00448	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00448.str_profile.json
HG00449	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00449.str_profile.json
HG00583	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00583.str_profile.json
HG00584	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00584.str_profile.json
HG00595	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00595.str_profile.json
HG00596	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00596.str_profile.json
HG00610	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00610.str_profile.json
HG00611	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00611.str_profile.json
HG00613	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00613.str_profile.json
HG00614	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00614.str_profile.json
HG00650	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00650.str_profile.json
HG00651	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00651.str_profile.json
HG00656	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00656.str_profile.json
HG00657	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00657.str_profile.json
HG00662	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00662.str_profile.json
HG00663	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00663.str_profile.json
HG00683	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00683.str_profile.json
HG00684	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00684.str_profile.json
HG00844	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00844.str_profile.json
HG00881	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00881.str_profile.json
HG00982	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG00982.str_profile.json
HG01619	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01619.str_profile.json
HG01620	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01620.str_profile.json
HG01623	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01623.str_profile.json
HG01624	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01624.str_profile.json
HG01625	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01625.str_profile.json
HG01626	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01626.str_profile.json
HG01628	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01628.str_profile.json
HG01630	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01630.str_profile.json
HG01682	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01682.str_profile.json
HG01684	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01684.str_profile.json
HG01685	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01685.str_profile.json
HG01686	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01686.str_profile.json
HG01707	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01707.str_profile.json
HG01708	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01708.str_profile.json
HG01756	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01756.str_profile.json
HG01757	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01757.str_profile.json
HG01761	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01761.str_profile.json
HG01762	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01762.str_profile.json
HG01770	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01770.str_profile.json
HG01771	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG01771.str_profile.json
HG02016	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02016.str_profile.json
HG02017	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02017.str_profile.json
HG02069	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02069.str_profile.json
HG02070	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02070.str_profile.json
HG02072	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02072.str_profile.json
HG02073	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02073.str_profile.json
HG02075	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02075.str_profile.json
HG02076	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02076.str_profile.json
HG02130	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02130.str_profile.json
HG02131	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02131.str_profile.json
HG02356	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02356.str_profile.json
HG02372	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02372.str_profile.json
HG02373	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02373.str_profile.json
HG02374	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02374.str_profile.json
HG02375	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02375.str_profile.json
HG02381	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02381.str_profile.json
HG02383	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02383.str_profile.json
HG02384	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02384.str_profile.json
HG02385	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02385.str_profile.json
HG02386	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02386.str_profile.json
HG02388	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02388.str_profile.json
HG02391	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02391.str_profile.json
HG02409	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02409.str_profile.json
HG02512	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02512.str_profile.json
HG02513	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02513.str_profile.json
HG02521	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02521.str_profile.json
HG02522	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02522.str_profile.json
HG02524	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02524.str_profile.json
HG02525	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02525.str_profile.json
HG02561	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02561.str_profile.json
HG02562	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02562.str_profile.json
HG02620	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02620.str_profile.json
HG02621	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02621.str_profile.json
HG02721	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02721.str_profile.json
HG02722	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02722.str_profile.json
HG02768	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02768.str_profile.json
HG02769	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02769.str_profile.json
HG02771	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02771.str_profile.json
HG02772	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02772.str_profile.json
HG02851	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02851.str_profile.json
HG02852	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02852.str_profile.json
HG02973	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02973.str_profile.json
HG02974	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02974.str_profile.json
HG02982	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02982.str_profile.json
HG02983	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG02983.str_profile.json
HG03039	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03039.str_profile.json
HG03040	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03040.str_profile.json
HG03063	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03063.str_profile.json
HG03064	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03064.str_profile.json
HG03069	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03069.str_profile.json
HG03096	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03096.str_profile.json
HG03097	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03097.str_profile.json
HG03099	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03099.str_profile.json
HG03100	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03100.str_profile.json
HG03120	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03120.str_profile.json
HG03121	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03121.str_profile.json
HG03129	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03129.str_profile.json
HG03130	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03130.str_profile.json
HG03168	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03168.str_profile.json
HG03169	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03169.str_profile.json
HG03246	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03246.str_profile.json
HG03247	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03247.str_profile.json
HG03300	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03300.str_profile.json
HG03301	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03301.str_profile.json
HG03306	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03306.str_profile.json
HG03307	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03307.str_profile.json
HG03445	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03445.str_profile.json
HG03451	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03451.str_profile.json
HG03452	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03452.str_profile.json
HG03484	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03484.str_profile.json
HG03485	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03485.str_profile.json
HG03520	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03520.str_profile.json
HG03521	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03521.str_profile.json
HG03574	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03574.str_profile.json
HG03575	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03575.str_profile.json
HG03577	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03577.str_profile.json
HG03578	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03578.str_profile.json
HG03582	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03582.str_profile.json
HG03583	control	/data/ExpansionHunterDenovo-v0.9.0-linux_x86_64/Diversity_EHdn0.9.0/HG03583.str_profile.json